Question,Segment Type,Segment Description,Answer,Count,Percentage
Have you ever met up with someone off tinder?,University,Mississippi State University,I don't use Tinder,1,0.091
Have you ever met up with someone off tinder?,University,University of Missouri,Yes,7,0.233
Have you ever met up with someone off tinder?,University,University of Missouri,No,15,0.5
Have you ever met up with someone off tinder?,University,University of Missouri,I don't use Tinder,8,0.267
Have you ever met up with someone off tinder?,University,University of Georgia,Yes,1,0.091
Have you ever met up with someone off tinder?,University,University of Georgia,No,9,0.818
Have you ever met up with someone off tinder?,University,University of Georgia,I don't use Tinder,1,0.091
Have you ever met up with someone off tinder?,University,Louisiana State University,Yes,2,0.25
Have you ever met up with someone off tinder?,University,Louisiana State University,No,4,0.5
Have you ever met up with someone off tinder?,University,Louisiana State University,I don't use Tinder,2,0.25
Have you ever met up with someone off tinder?,University,Lehigh University,Yes,0,0
Have you ever met up with someone off tinder?,University,Lehigh University,No,2,0.667
Have you ever met up with someone off tinder?,University,Lehigh University,I don't use Tinder,1,0.333
Have you ever met up with someone off tinder?,University,Northern Arizona University,Yes,1,1
Have you ever met up with someone off tinder?,University,Northern Arizona University,No,0,0
Have you ever met up with someone off tinder?,University,Northern Arizona University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Elon University,Yes,0,0
Have you ever met up with someone off tinder?,University,Elon University,No,4,0.667
Have you ever met up with someone off tinder?,University,Elon University,I don't use Tinder,2,0.333
Have you ever met up with someone off tinder?,University,Vassar College,Yes,1,0.5
Have you ever met up with someone off tinder?,University,Vassar College,No,1,0.5
Have you ever met up with someone off tinder?,University,Vassar College,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Pittsburgh,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Pittsburgh,No,0,0
Have you ever met up with someone off tinder?,University,University of Pittsburgh,I don't use Tinder,2,1
Have you ever met up with someone off tinder?,University,University of Chicago,Yes,2,0.4
Have you ever met up with someone off tinder?,University,University of Chicago,No,1,0.2
Have you ever met up with someone off tinder?,University,University of Chicago,I don't use Tinder,2,0.4
Have you ever met up with someone off tinder?,University,University of Buffalo,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Buffalo,No,0,0
Have you ever met up with someone off tinder?,University,University of Buffalo,I don't use Tinder,1,1
Have you ever met up with someone off tinder?,University,University of Minnesota,Yes,2,0.5
Have you ever met up with someone off tinder?,University,University of Minnesota,No,1,0.25
Have you ever met up with someone off tinder?,University,University of Minnesota,I don't use Tinder,1,0.25
Have you ever met up with someone off tinder?,University,Colorado State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Colorado State University,No,3,1
Have you ever met up with someone off tinder?,University,Colorado State University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Skidmore College,Yes,0,0
Have you ever met up with someone off tinder?,University,Skidmore College,No,1,1
Have you ever met up with someone off tinder?,University,Skidmore College,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Rochester Institute of Technology,Yes,0,0
Have you ever met up with someone off tinder?,University,Rochester Institute of Technology,No,2,1
Have you ever met up with someone off tinder?,University,Rochester Institute of Technology,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Arizona State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Arizona State University,No,1,0.5
Have you ever met up with someone off tinder?,University,Arizona State University,I don't use Tinder,1,0.5
Have you ever met up with someone off tinder?,University,University of Rochester,Yes,1,0.333
Have you ever met up with someone off tinder?,University,University of Rochester,No,2,0.667
Have you ever met up with someone off tinder?,University,University of Rochester,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of St Andrews,Yes,0,0
Have you ever met up with someone off tinder?,University,University of St Andrews,No,2,0.667
Have you ever met up with someone off tinder?,University,University of St Andrews,I don't use Tinder,1,0.333
Have you ever met up with someone off tinder?,University,Florida State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Florida State University,No,0,0
Have you ever met up with someone off tinder?,University,Florida State University,I don't use Tinder,1,1
Have you ever met up with someone off tinder?,University,Ithaca College,Yes,1,0.25
Have you ever met up with someone off tinder?,University,Ithaca College,No,2,0.5
Have you ever met up with someone off tinder?,University,Ithaca College,I don't use Tinder,1,0.25
Have you ever met up with someone off tinder?,University,Union College,Yes,1,0.111
Have you ever met up with someone off tinder?,University,Union College,No,7,0.778
Have you ever met up with someone off tinder?,University,Union College,I don't use Tinder,1,0.111
Have you ever met up with someone off tinder?,University,Loyola University Maryland,Yes,0,0
Have you ever met up with someone off tinder?,University,Loyola University Maryland,No,3,1
Have you ever met up with someone off tinder?,University,Loyola University Maryland,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Marquette University,Yes,1,0.5
Have you ever met up with someone off tinder?,University,Marquette University,No,1,0.5
Have you ever met up with someone off tinder?,University,Marquette University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,James Madison University,Yes,1,1
Have you ever met up with someone off tinder?,University,James Madison University,No,0,0
Have you ever met up with someone off tinder?,University,James Madison University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Sacred Heart University,Yes,0,0
Have you ever met up with someone off tinder?,University,Sacred Heart University,No,1,1
Have you ever met up with someone off tinder?,University,Sacred Heart University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Wisconsin-Whitewater,Yes,2,0.4
Have you ever met up with someone off tinder?,University,University of Wisconsin-Whitewater,No,2,0.4
Have you ever met up with someone off tinder?,University,University of Wisconsin-Whitewater,I don't use Tinder,1,0.2
Have you ever met up with someone off tinder?,University,St. Lawrence University,Yes,1,1
Have you ever met up with someone off tinder?,University,St. Lawrence University,No,0,0
Have you ever met up with someone off tinder?,University,St. Lawrence University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Iowa State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Iowa State University,No,1,1
Have you ever met up with someone off tinder?,University,Iowa State University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Wisconsin-La Crosse,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Wisconsin-La Crosse,No,2,0.667
Have you ever met up with someone off tinder?,University,University of Wisconsin-La Crosse,I don't use Tinder,1,0.333
Have you ever met up with someone off tinder?,University,College of William and Mary,Yes,3,0.188
Have you ever met up with someone off tinder?,University,College of William and Mary,No,7,0.438
Have you ever met up with someone off tinder?,University,College of William and Mary,I don't use Tinder,6,0.375
Have you ever met up with someone off tinder?,University,University of Notre Dame,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Notre Dame,No,3,0.6
Have you ever met up with someone off tinder?,University,University of Notre Dame,I don't use Tinder,2,0.4
Have you ever met up with someone off tinder?,University,University of Tennessee,Yes,2,0.5
Have you ever met up with someone off tinder?,University,University of Tennessee,No,1,0.25
Have you ever met up with someone off tinder?,University,University of Tennessee,I don't use Tinder,1,0.25
Have you ever met up with someone off tinder?,University,Illinois State,Yes,0,0
Have you ever met up with someone off tinder?,University,Illinois State,No,1,0.5
Have you ever met up with someone off tinder?,University,Illinois State,I don't use Tinder,1,0.5
Have you ever met up with someone off tinder?,University,Auburn University,Yes,0,0
Have you ever met up with someone off tinder?,University,Auburn University,No,1,1
Have you ever met up with someone off tinder?,University,Auburn University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Gonzaga University,Yes,0,0
Have you ever met up with someone off tinder?,University,Gonzaga University,No,1,1
Have you ever met up with someone off tinder?,University,Gonzaga University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Washington State University,Yes,8,0.308
Have you ever met up with someone off tinder?,University,Washington State University,No,12,0.462
Have you ever met up with someone off tinder?,University,Washington State University,I don't use Tinder,6,0.231
Have you ever met up with someone off tinder?,University,Michigan State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Michigan State University,No,1,1
Have you ever met up with someone off tinder?,University,Michigan State University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Florida International University,Yes,0,0
Have you ever met up with someone off tinder?,University,Florida International University,No,2,1
Have you ever met up with someone off tinder?,University,Florida International University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Central Florida,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Central Florida,No,0,0
Have you ever met up with someone off tinder?,University,University of Central Florida,I don't use Tinder,1,1
Have you ever met up with someone off tinder?,University,Castleton State College,Yes,0,0
Have you ever met up with someone off tinder?,University,Castleton State College,No,1,1
Have you ever met up with someone off tinder?,University,Castleton State College,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Cal State Northridge,Yes,0,0
Have you ever met up with someone off tinder?,University,Cal State Northridge,No,2,0.667
Have you ever met up with someone off tinder?,University,Cal State Northridge,I don't use Tinder,1,0.333
Have you ever met up with someone off tinder?,University,Ohio University,Yes,0,0
Have you ever met up with someone off tinder?,University,Ohio University,No,1,1
Have you ever met up with someone off tinder?,University,Ohio University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Pepperdine University,Yes,0,0
Have you ever met up with someone off tinder?,University,Pepperdine University,No,2,1
Have you ever met up with someone off tinder?,University,Pepperdine University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Providence College,Yes,0,0
Have you ever met up with someone off tinder?,University,Providence College,No,1,1
Have you ever met up with someone off tinder?,University,Providence College,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Appalachian State University,Yes,16,0.139
Have you ever met up with someone off tinder?,University,Appalachian State University,No,53,0.461
Have you ever met up with someone off tinder?,University,Appalachian State University,I don't use Tinder,46,0.4
Have you ever met up with someone off tinder?,University,University of Connecticut,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Connecticut,No,3,0.375
Have you ever met up with someone off tinder?,University,University of Connecticut,I don't use Tinder,5,0.625
Have you ever met up with someone off tinder?,University,"University of Wisconsin, Eau Claire",Yes,1,1
Have you ever met up with someone off tinder?,University,"University of Wisconsin, Eau Claire",No,0,0
Have you ever met up with someone off tinder?,University,"University of Wisconsin, Eau Claire",I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Delaware,Yes,1,0.25
Have you ever met up with someone off tinder?,University,University of Delaware,No,2,0.5
Have you ever met up with someone off tinder?,University,University of Delaware,I don't use Tinder,1,0.25
Have you ever met up with someone off tinder?,University,Massachusetts Institute of Technology,Yes,0,0
Have you ever met up with someone off tinder?,University,Massachusetts Institute of Technology,No,1,0.5
Have you ever met up with someone off tinder?,University,Massachusetts Institute of Technology,I don't use Tinder,1,0.5
Have you ever met up with someone off tinder?,University,Oregon State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Oregon State University,No,1,1
Have you ever met up with someone off tinder?,University,Oregon State University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Whatsgoodly University,Yes,0,0
Have you ever met up with someone off tinder?,University,Whatsgoodly University,No,1,1
Have you ever met up with someone off tinder?,University,Whatsgoodly University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Case Western Reserve University,Yes,7,0.226
Have you ever met up with someone off tinder?,University,Case Western Reserve University,No,12,0.387
Have you ever met up with someone off tinder?,University,Case Western Reserve University,I don't use Tinder,12,0.387
Have you ever met up with someone off tinder?,University,Michigan Technological University,Yes,0,0
Have you ever met up with someone off tinder?,University,Michigan Technological University,No,3,0.75
Have you ever met up with someone off tinder?,University,Michigan Technological University,I don't use Tinder,1,0.25
Have you ever met up with someone off tinder?,University,"Meridian, Idaho",Yes,1,1
Have you ever met up with someone off tinder?,University,"Meridian, Idaho",No,0,0
Have you ever met up with someone off tinder?,University,"Meridian, Idaho",I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Dayton,Yes,4,0.571
Have you ever met up with someone off tinder?,University,University of Dayton,No,3,0.429
Have you ever met up with someone off tinder?,University,University of Dayton,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Kansas,Yes,3,0.3
Have you ever met up with someone off tinder?,University,University of Kansas,No,5,0.5
Have you ever met up with someone off tinder?,University,University of Kansas,I don't use Tinder,2,0.2
Have you ever met up with someone off tinder?,University,Morehead State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Morehead State University,No,0,0
Have you ever met up with someone off tinder?,University,Morehead State University,I don't use Tinder,1,1
Have you ever met up with someone off tinder?,University,University of Central Oklahoma,Yes,1,0.5
Have you ever met up with someone off tinder?,University,University of Central Oklahoma,No,0,0
Have you ever met up with someone off tinder?,University,University of Central Oklahoma,I don't use Tinder,1,0.5
Have you ever met up with someone off tinder?,University,Syracuse University,Yes,4,0.444
Have you ever met up with someone off tinder?,University,Syracuse University,No,4,0.444
Have you ever met up with someone off tinder?,University,Syracuse University,I don't use Tinder,1,0.111
Have you ever met up with someone off tinder?,University,Colby College,Yes,1,0.071
Have you ever met up with someone off tinder?,University,Colby College,No,11,0.786
Have you ever met up with someone off tinder?,University,Colby College,I don't use Tinder,2,0.143
Have you ever met up with someone off tinder?,University,Brigham Young University,Yes,1,0.125
Have you ever met up with someone off tinder?,University,Brigham Young University,No,3,0.375
Have you ever met up with someone off tinder?,University,Brigham Young University,I don't use Tinder,4,0.5
Have you ever met up with someone off tinder?,University,Arkansas State University,Yes,0,0
Have you ever met up with someone off tinder?,University,Arkansas State University,No,1,1
Have you ever met up with someone off tinder?,University,Arkansas State University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,"Westport, CT",Yes,0,0
Have you ever met up with someone off tinder?,University,"Westport, CT",No,0,0
Have you ever met up with someone off tinder?,University,"Westport, CT",I don't use Tinder,1,1
Have you ever met up with someone off tinder?,University,Centre College,Yes,0,0
Have you ever met up with someone off tinder?,University,Centre College,No,3,0.75
Have you ever met up with someone off tinder?,University,Centre College,I don't use Tinder,1,0.25
Have you ever met up with someone off tinder?,University,Middlebury College,Yes,1,1
Have you ever met up with someone off tinder?,University,Middlebury College,No,0,0
Have you ever met up with someone off tinder?,University,Middlebury College,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,North Carolina State,Yes,1,1
Have you ever met up with someone off tinder?,University,North Carolina State,No,0,0
Have you ever met up with someone off tinder?,University,North Carolina State,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Kentucky,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Kentucky,No,1,1
Have you ever met up with someone off tinder?,University,University of Kentucky,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Bucknell University,Yes,1,1
Have you ever met up with someone off tinder?,University,Bucknell University,No,0,0
Have you ever met up with someone off tinder?,University,Bucknell University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Randolph-Macon College,Yes,0,0
Have you ever met up with someone off tinder?,University,Randolph-Macon College,No,0,0
Have you ever met up with someone off tinder?,University,Randolph-Macon College,I don't use Tinder,1,1
Have you ever met up with someone off tinder?,University,Old Dominion University,Yes,1,1
Have you ever met up with someone off tinder?,University,Old Dominion University,No,0,0
Have you ever met up with someone off tinder?,University,Old Dominion University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Tampa,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Tampa,No,1,1
Have you ever met up with someone off tinder?,University,University of Tampa,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Roger Williams University,Yes,0,0
Have you ever met up with someone off tinder?,University,Roger Williams University,No,1,1
Have you ever met up with someone off tinder?,University,Roger Williams University,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Penn State University,Yes,4,0.4
Have you ever met up with someone off tinder?,University,Penn State University,No,5,0.5
Have you ever met up with someone off tinder?,University,Penn State University,I don't use Tinder,1,0.1
Have you ever met up with someone off tinder?,University,Minnesota State University Mankato,Yes,1,1
Have you ever met up with someone off tinder?,University,Minnesota State University Mankato,No,0,0
Have you ever met up with someone off tinder?,University,Minnesota State University Mankato,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,University of Florida,Yes,0,0
Have you ever met up with someone off tinder?,University,University of Florida,No,1,1
Have you ever met up with someone off tinder?,University,University of Florida,I don't use Tinder,0,0
Have you ever met up with someone off tinder?,University,Boston College,Yes,0,0
Have you ever met up with someone off tinder?,University,Boston College,No,4,0.8
Have you ever met up with someone off tinder?,University,Boston College,I don't use Tinder,1,0.2
Have you ever met up with someone off tinder?,University,Boston University,Yes,2,0.333
Have you ever met up with someone off tinder?,University,Boston University,No,3,0.5
Have you ever met up with someone off tinder?,University,Boston University,I don't use Tinder,1,0.167